model,displ,cyl,trans,drive,fuel,veh_class,air_pollution_score,city_mpg,hwy_mpg,cmb_mpg,greenhouse_gas_score,smartway
CHEVROLET Silverado 15,5.3,8,Auto-8,2WD,Gasoline,pickup,3,18,24,20,4,No
CHEVROLET Silverado 15,5.3,8,Auto-8,2WD,Gasoline,pickup,3,16,22,18,3,No
CHEVROLET Silverado 15,5.3,8,Auto-8,4WD,Gasoline,pickup,3,16,21,18,3,No
CHEVROLET Silverado 15,5.3,8,Auto-8,4WD,Gasoline,pickup,3,15,20,17,3,No
CHEVROLET Silverado 15,6.2,8,Auto-8,2WD,Gasoline,pickup,3,15,21,17,3,No
CHEVROLET Silverado 15,6.2,8,Auto-8,4WD,Gasoline,pickup,3,15,20,17,3,No
CHEVROLET Sonic,1.4,4,Man-6,2WD,Gasoline,small car,3,28,37,32,7,Yes
CHEVROLET Sonic,1.4,4,SemiAuto-6,2WD,Gasoline,small car,3,27,35,30,7,Yes
CHEVROLET Sonic 5,1.4,4,Man-6,2WD,Gasoline,station wagon,3,28,37,32,7,Yes
CHEVROLET Sonic 5,1.4,4,SemiAuto-6,2WD,Gasoline,station wagon,3,27,35,30,7,Yes
CHEVROLET Suburban 1500,5.3,8,Auto-6,2WD,Ethanol/Gas,standard SUV,3,12/16,17/23,14/19,3,No
CHEVROLET Suburban 1500,5.3,8,Auto-6,2WD,Gasoline,standard SUV,3,16,23,19,3,No
CHEVROLET Suburban 1500,5.3,8,Auto-6,4WD,Ethanol/Gas,standard SUV,3,11/16,15/22,12/18,3,No
CHEVROLET Suburban 1500,5.3,8,Auto-6,4WD,Gasoline,standard SUV,3,15,22,18,3,No
CHEVROLET Tahoe 1500,5.3,8,Auto-6,2WD,Ethanol/Gas,standard SUV,3,12/16,17/23,14/19,3,No
CHEVROLET Tahoe 1500,5.3,8,Auto-6,2WD,Gasoline,standard SUV,3,16,23,19,3,No
CHEVROLET Tahoe 1500,5.3,8,Auto-6,4WD,Ethanol/Gas,standard SUV,3,11/16,16/22,13/18,3,No
CHEVROLET Tahoe 1500,5.3,8,Auto-6,4WD,Gasoline,standard SUV,3,16,22,18,3,No
CHEVROLET Tahoe 1500,6.2,8,Auto-10,2WD,Gasoline,standard SUV,3,14,23,17,3,No
CHEVROLET Tahoe 1500,6.2,8,Auto-10,4WD,Gasoline,standard SUV,3,14,22,17,3,No
CHEVROLET Traverse,3.6,6,SemiAuto-9,2WD,Gasoline,standard SUV,5,18,27,21,4,No
CHEVROLET Traverse,3.6,6,SemiAuto-9,4WD,Gasoline,standard SUV,5,17,25,20,4,No
CHEVROLET Trax,1.4,4,SemiAuto-6,4WD,Gasoline,small SUV,3,24,30,27,6,No
CHEVROLET Volt,1.5,4,CVT,2WD,Gasoline/Electricity,small car,3,43/113,42/99,42/106,10,Yes
CHEVROLET Volt,1.5,4,CVT,2WD,Gasoline/Electricity,small car,7,43/113,42/99,42/106,10,Elite
CHRYSLER 300,3.6,6,Auto-8,2WD,Ethanol/Gas,large car,3,14/19,22/30,17/23,5,No
CHRYSLER 300,3.6,6,Auto-8,2WD,Gasoline,large car,3,19,30,23,5,No
CHRYSLER 300,3.6,6,Auto-8,4WD,Ethanol/Gas,large car,3,13/18,20/27,16/21,4,No
CHRYSLER 300,3.6,6,Auto-8,4WD,Gasoline,large car,3,18,27,21,4,No
CHRYSLER 300,5.7,8,Auto-8,2WD,Gasoline,large car,3,16,25,19,3,No
CHRYSLER Pacifica,3.6,6,Auto-9,2WD,Gasoline,minivan,3,18,28,22,4,No
CHRYSLER Pacifica,3.6,6,Auto-9,2WD,Gasoline,minivan,3,19,28,22,4,No
DODGE Challenger,3.6,6,Auto-8,2WD,Gasoline,midsize car,3,19,30,23,5,No
DODGE Challenger,5.7,8,Auto-8,2WD,Gasoline,midsize car,3,16,25,19,3,No
DODGE Challenger,5.7,8,Man-6,2WD,Gasoline,midsize car,1,15,23,18,3,No
DODGE Challenger,6.4,8,Auto-8,2WD,Gasoline,midsize car,1,15,25,18,3,No
DODGE Challenger,6.4,8,Man-6,2WD,Gasoline,midsize car,1,14,23,17,3,No
DODGE Challenger GT,3.6,6,Auto-8,4WD,Gasoline,midsize car,3,18,27,21,4,No
DODGE Challenger SRT,6.2,8,Auto-8,2WD,Gasoline,midsize car,1,13,22,16,2,No
DODGE Challenger SRT,6.2,8,Man-6,2WD,Gasoline,midsize car,1,13,21,16,2,No
DODGE Challenger SRT,6.4,8,Auto-8,2WD,Gasoline,midsize car,1,15,25,18,3,No
DODGE Challenger SRT,6.4,8,Man-6,2WD,Gasoline,midsize car,1,14,23,17,3,No
DODGE Charger,3.6,6,Auto-8,2WD,Ethanol/Gas,large car,3,14/19,22/30,17/23,5,No
DODGE Charger,3.6,6,Auto-8,2WD,Gasoline,large car,3,19,30,23,5,No
DODGE Charger,3.6,6,Auto-8,4WD,Ethanol/Gas,large car,3,13/18,20/27,16/21,4,No
DODGE Charger,3.6,6,Auto-8,4WD,Gasoline,large car,3,18,27,21,4,No
DODGE Charger,5.7,8,Auto-8,2WD,Gasoline,large car,3,16,25,19,3,No
DODGE Charger,6.4,8,Auto-8,2WD,Gasoline,large car,1,15,25,18,3,No
DODGE Charger SRT,6.2,8,Auto-8,2WD,Gasoline,large car,1,13,22,16,2,No
DODGE Charger SRT,6.4,8,Auto-8,2WD,Gasoline,large car,1,15,25,18,3,No
DODGE Durango,3.6,6,Auto-8,2WD,Gasoline,standard SUV,5,19,26,21,4,No
DODGE Durango,3.6,6,Auto-8,4WD,Gasoline,standard SUV,5,18,25,21,4,No
DODGE Durango,5.7,8,Auto-8,2WD,Gasoline,standard SUV,3,14,22,17,3,No
DODGE Durango,5.7,8,Auto-8,4WD,Gasoline,standard SUV,3,14,22,17,3,No
DODGE Durango  SRT,6.4,8,Auto-8,4WD,Gasoline,standard SUV,1,13,19,15,2,No
DODGE Journey,2.4,4,Auto-4,2WD,Gasoline,small SUV,3,19,25,21,4,No
DODGE Journey,3.6,6,Auto-6,4WD,Gasoline,small SUV,3,16,24,19,3,No
FERRARI 488 Spider,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,15,22,18,3,No
FERRARI 488 Spider,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,16,22,18,3,No
FERRARI 488 gtb,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,15,22,18,3,No
FERRARI 488 gtb,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,16,22,18,3,No
FERRARI 812 Superfast,6.5,12,AutoMan-7,2WD,Gasoline,small car,3,12,16,13,1,No
FERRARI California T,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,16,23,18,3,No
FERRARI California T,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,16,23,19,3,No
FERRARI GTC4Lusso,6.3,12,AutoMan-7,4WD,Gasoline,small car,3,12,17,13,1,No
FERRARI GTC4Lusso T,3.9,8,AutoMan-7,2WD,Gasoline,small car,3,15,21,17,3,No
FIAT 500L,1.4,4,Auto-6,2WD,Gasoline,station wagon,3,22,30,25,5,No
FORD F150,2.7,6,SemiAuto-10,2WD,Gasoline,pickup,5,19,25,21,4,No
FORD F150,2.7,6,SemiAuto-10,2WD,Gasoline,pickup,5,20,25,22,4,No
FORD F150,2.7,6,SemiAuto-10,2WD,Gasoline,pickup,5,20,26,22,4,No
FORD F150,2.7,6,SemiAuto-10,4WD,Gasoline,pickup,5,18,23,20,4,No
FORD F150,2.7,6,SemiAuto-10,4WD,Gasoline,pickup,5,18,24,21,4,No
FORD F150,2.7,6,SemiAuto-10,4WD,Gasoline,pickup,5,19,24,21,4,No
FORD F150,3.3,6,SemiAuto-6,2WD,Gasoline,pickup,5,19,24,21,4,No
FORD F150,3.3,6,SemiAuto-6,2WD,Gasoline,pickup,5,19,25,22,4,No
FORD F150,3.3,6,SemiAuto-6,4WD,Gasoline,pickup,5,17,22,19,3,No
FORD F150,3.3,6,SemiAuto-6,4WD,Gasoline,pickup,5,18,23,20,4,No
FORD F150,3.5,6,SemiAuto-10,2WD,Gasoline,pickup,5,17,21,19,3,No
FORD F150,3.5,6,SemiAuto-10,2WD,Gasoline,pickup,5,17,22,19,3,No
FORD F150,3.5,6,SemiAuto-10,2WD,Gasoline,pickup,5,18,25,21,4,No
FORD F150,3.5,6,SemiAuto-10,4WD,Gasoline,pickup,5,16,21,18,3,No
FORD F150,3.5,6,SemiAuto-10,4WD,Gasoline,pickup,5,16,22,19,3,No
FORD F150,3.5,6,SemiAuto-10,4WD,Gasoline,pickup,5,17,23,19,3,No
FORD F150,5.0,8,SemiAuto-10,2WD,Gasoline,pickup,3,16,20,17,3,No
FORD F150,5.0,8,SemiAuto-10,2WD,Gasoline,pickup,3,16,21,18,3,No
FORD F150,5.0,8,SemiAuto-10,2WD,Gasoline,pickup,3,17,23,19,3,No
FORD F150,5.0,8,SemiAuto-10,4WD,Gasoline,pickup,3,15,19,17,3,No
FORD F150,5.0,8,SemiAuto-10,4WD,Gasoline,pickup,3,16,20,17,3,No
FORD F150,5.0,8,SemiAuto-10,4WD,Gasoline,pickup,3,16,22,18,3,No
FORD F150 Raptor,3.5,6,SemiAuto-10,4WD,Gasoline,pickup,3,15,18,16,2,No
FORD Flex,3.5,6,SemiAuto-6,2WD,Gasoline,standard SUV,3,16,23,19,3,No
FORD Flex,3.5,6,SemiAuto-6,4WD,Gasoline,standard SUV,3,15,21,17,3,No
FORD Flex,3.5,6,SemiAuto-6,4WD,Gasoline,standard SUV,3,16,22,18,3,No
FORD Fusion,1.5,4,SemiAuto-6,2WD,Gasoline,midsize car,7,23,34,27,6,No
FORD Fusion,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,5,21,31,25,5,No
FORD Fusion,2.0,4,SemiAuto-6,4WD,Gasoline,midsize car,5,20,29,23,5,No
FORD Fusion,2.5,4,Auto-6,2WD,Gasoline,midsize car,5,21,32,25,5,No
FORD Fusion,2.7,6,SemiAuto-6,4WD,Gasoline,midsize car,5,17,26,20,4,No
FORD Fusion Energi Plug-in Hybrid,2.0,4,CVT,2WD,Gasoline/Electricity,midsize car,7,43/102,41/91,42/97,10,Elite
FORD Fusion Hybrid,2.0,4,CVT,2WD,Gasoline,midsize car,7,43,41,42,9,Yes
FORD Transit Connect,2.5,4,SemiAuto-6,2WD,Gasoline,special purpose,3,19,27,22,4,No
FORD Transit Connect,2.5,4,SemiAuto-6,2WD,Gasoline,special purpose,3,20,27,23,5,No
GENESIS G80,3.3,6,SemiAuto-8,2WD,Gasoline,large car,3,17,25,20,4,No
GENESIS G80,3.3,6,SemiAuto-8,4WD,Gasoline,large car,3,17,24,20,4,No
GENESIS G80,3.8,6,SemiAuto-8,2WD,Gasoline,large car,5,19,27,22,4,No
GENESIS G80,3.8,6,SemiAuto-8,4WD,Gasoline,large car,5,18,25,20,4,No
GENESIS G80,5.0,8,SemiAuto-8,2WD,Gasoline,large car,5,16,24,19,3,No
GENESIS G80,5.0,8,SemiAuto-8,4WD,Gasoline,large car,5,15,23,18,3,No
GENESIS G90,3.3,6,SemiAuto-8,2WD,Gasoline,large car,3,17,24,20,4,No
GENESIS G90,3.3,6,SemiAuto-8,4WD,Gasoline,large car,3,17,24,20,4,No
GENESIS G90,5.0,8,SemiAuto-8,2WD,Gasoline,large car,5,16,24,19,3,No
GENESIS G90,5.0,8,SemiAuto-8,4WD,Gasoline,large car,5,15,23,18,3,No
GMC Acadia,2.5,4,Auto-6,2WD,Gasoline,standard SUV,3,21,26,23,5,No
GMC Acadia,2.5,4,Auto-6,4WD,Gasoline,standard SUV,3,21,25,23,5,No
GMC Acadia,3.6,6,Auto-6,2WD,Gasoline,standard SUV,5,18,25,21,4,No
GMC Acadia,3.6,6,Auto-6,4WD,Gasoline,standard SUV,5,17,25,20,4,No
GMC Canyon,2.5,4,Auto-6,2WD,Gasoline,pickup,5,20,26,22,4,No
GMC Canyon,2.5,4,Auto-6,4WD,Gasoline,pickup,5,19,24,21,4,No
GMC Canyon,2.5,4,Man-6,2WD,Gasoline,pickup,5,20,26,22,4,No
GMC Canyon,2.8,4,Auto-6,2WD,Diesel,pickup,3,22,30,25,4,No
GMC Canyon,2.8,4,Auto-6,4WD,Diesel,pickup,3,20,28,23,4,No
GMC Canyon,3.6,6,Auto-8,2WD,Gasoline,pickup,5,18,25,20,4,No
GMC Canyon,3.6,6,Auto-8,2WD,Gasoline,special purpose,5,15,15,15,2,No
GMC Canyon,3.6,6,Auto-8,4WD,Gasoline,pickup,5,17,24,19,3,No
GMC Sierra 15,4.3,6,Auto-6,2WD,Ethanol/Gas,pickup,5,12/18,16/24,14/20,4,No
GMC Sierra 15,4.3,6,Auto-6,4WD,Ethanol/Gas,pickup,5,12/17,15/22,13/19,3,No
GMC Sierra 15,5.3,8,Auto-6,2WD,Ethanol/Gas,pickup,3,12/16,17/23,14/19,3,No
GMC Sierra 15,5.3,8,Auto-6,2WD,Gasoline,pickup,3,16,23,19,3,No
GMC Sierra 15,5.3,8,Auto-6,2WD,Gasoline,special purpose,3,15,20,17,3,No
GMC Sierra 15,5.3,8,Auto-6,4WD,Gasoline,pickup,3,16,22,18,3,No
GMC Sierra 15,5.3,8,Auto-6,4WD,Gasoline,special purpose,3,15,19,17,3,No
GMC Sierra 15,5.3,8,Auto-8,2WD,Gasoline,pickup,3,18,24,20,4,No
GMC Sierra 15,5.3,8,Auto-8,2WD,Gasoline,pickup,3,16,22,18,3,No
GMC Sierra 15,5.3,8,Auto-8,4WD,Gasoline,pickup,3,16,21,18,3,No
GMC Sierra 15,5.3,8,Auto-8,4WD,Gasoline,pickup,3,15,20,17,3,No
GMC Sierra 15,6.2,8,Auto-8,2WD,Gasoline,pickup,3,15,21,17,3,No
GMC Sierra 15,6.2,8,Auto-8,4WD,Gasoline,pickup,3,15,20,17,3,No
GMC Terrain,1.5,4,Auto-9,2WD,Gasoline,small SUV,5,26,30,28,6,No
GMC Terrain,1.5,4,Auto-9,4WD,Gasoline,small SUV,5,24,28,26,5,No
GMC Terrain,1.6,4,Auto-6,2WD,Diesel,small SUV,3,28,39,32,6,No
GMC Terrain,1.6,4,Auto-6,4WD,Diesel,small SUV,3,28,38,32,6,No
GMC Terrain,2.0,4,Auto-9,2WD,Gasoline,small SUV,5,22,28,24,5,No
GMC Terrain,2.0,4,Auto-9,4WD,Gasoline,small SUV,5,21,26,23,5,No
GMC Yukon 1500,5.3,8,Auto-6,2WD,Ethanol/Gas,standard SUV,3,12/16,17/23,14/19,3,No
GMC Yukon 1500,5.3,8,Auto-6,2WD,Gasoline,standard SUV,3,16,23,19,3,No
GMC Yukon 1500,5.3,8,Auto-6,4WD,Ethanol/Gas,standard SUV,3,11/16,16/22,13/18,3,No
GMC Yukon 1500,5.3,8,Auto-6,4WD,Gasoline,standard SUV,3,16,22,18,3,No
GMC Yukon 1500,6.2,8,Auto-10,2WD,Gasoline,standard SUV,3,14,23,17,3,No
GMC Yukon 1500,6.2,8,Auto-10,4WD,Gasoline,standard SUV,3,14,22,17,3,No
GMC Yukon 1500 XL,5.3,8,Auto-6,2WD,Ethanol/Gas,standard SUV,3,12/16,17/23,14/19,3,No
GMC Yukon 1500 XL,5.3,8,Auto-6,2WD,Gasoline,standard SUV,3,16,23,19,3,No
GMC Yukon 1500 XL,6.2,8,Auto-10,2WD,Gasoline,standard SUV,3,14,23,17,3,No
GMC Yukon XL 1500,5.3,8,Auto-6,4WD,Ethanol/Gas,standard SUV,3,11/16,15/22,12/18,3,No
GMC Yukon XL 1500,5.3,8,Auto-6,4WD,Gasoline,standard SUV,3,15,22,18,3,No
GMC Yukon XL 1500,6.2,8,Auto-10,4WD,Gasoline,standard SUV,3,14,21,16,2,No
HONDA Civic 5Dr,1.5,4,CVT,2WD,Gasoline,large car,7,31,40,34,8,Yes
HONDA Civic 5Dr,1.5,4,CVT,2WD,Gasoline,large car,3,31,40,34,8,Yes
HONDA Civic 5Dr,1.5,4,Man-6,2WD,Gasoline,large car,3,29,38,33,8,Yes
HONDA Civic 5Dr,1.5,4,SCV-7,2WD,Gasoline,large car,7,30,36,32,7,Yes
HONDA Civic 5Dr,1.5,4,SCV-7,2WD,Gasoline,large car,3,30,36,32,7,Yes
HONDA Fit,1.5,4,CVT,2WD,Gasoline,station wagon,7,33,40,36,8,Yes
HONDA Fit,1.5,4,Man-6,2WD,Gasoline,station wagon,3,29,36,31,7,Yes
HONDA Fit,1.5,4,SCV-7,2WD,Gasoline,station wagon,7,31,36,33,8,Yes
HONDA HR-V,1.8,4,CVT,2WD,Gasoline,station wagon,3,28,34,31,7,Yes
HONDA HR-V,1.8,4,CVT,4WD,Gasoline,station wagon,3,27,31,29,6,No
HONDA HR-V,1.8,4,Man-6,2WD,Gasoline,station wagon,3,25,33,28,6,No
HONDA HR-V,1.8,4,SCV-7,2WD,Gasoline,station wagon,3,28,34,31,7,Yes
HONDA HR-V,1.8,4,SCV-7,4WD,Gasoline,station wagon,3,27,31,29,6,No
HONDA Ridgeline,3.5,6,Auto-6,2WD,Gasoline,pickup,3,19,26,22,4,No
HONDA Ridgeline,3.5,6,Auto-6,4WD,Gasoline,pickup,3,18,25,21,4,No
HYUNDAI Elantra,1.4,4,AutoMan-7,2WD,Gasoline,midsize car,3,32,40,35,8,Yes
HYUNDAI Elantra,1.6,4,AutoMan-7,2WD,Gasoline,midsize car,3,26,33,29,6,No
HYUNDAI Elantra,1.6,4,Man-6,2WD,Gasoline,midsize car,3,22,30,25,5,No
HYUNDAI Elantra,2.0,4,Man-6,2WD,Gasoline,midsize car,5,26,36,29,6,No
HYUNDAI Elantra,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,7,28,37,32,7,Yes
HYUNDAI Elantra,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,5,28,37,32,7,Yes
HYUNDAI Elantra GT,1.6,4,AutoMan-7,2WD,Gasoline,large car,3,26,32,28,6,No
HYUNDAI Elantra GT,1.6,4,Man-6,2WD,Gasoline,large car,3,22,29,25,5,No
HYUNDAI Elantra GT,2.0,4,Man-6,2WD,Gasoline,large car,3,23,31,26,5,No
HYUNDAI Elantra GT,2.0,4,SemiAuto-6,2WD,Gasoline,large car,3,24,32,27,6,No
HYUNDAI Elantra SE,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,7,29,38,33,8,Yes
HYUNDAI Elantra SE,2.0,4,SemiAuto-6,2WD,Gasoline,midsize car,5,29,38,33,8,Yes
HYUNDAI Santa Fe,3.3,6,SemiAuto-6,2WD,Gasoline,small SUV,3,18,25,21,4,No
HYUNDAI Santa Fe,3.3,6,SemiAuto-6,4WD,Gasoline,small SUV,3,18,24,20,4,No
HYUNDAI Santa Fe Sport,2.0,4,SemiAuto-6,2WD,Gasoline,small SUV,3,20,28,23,5,No
HYUNDAI Santa Fe Sport,2.0,4,SemiAuto-6,4WD,Gasoline,small SUV,3,19,26,22,4,No
HYUNDAI Santa Fe Sport,2.4,4,SemiAuto-6,2WD,Gasoline,small SUV,5,21,27,24,5,No
HYUNDAI Santa Fe Sport,2.4,4,SemiAuto-6,4WD,Gasoline,small SUV,5,20,26,22,4,No
HYUNDAI Santa Fe Sport Ultimate,2.0,4,SemiAuto-6,2WD,Gasoline,small SUV,3,20,27,23,5,No
HYUNDAI Santa Fe Sport Ultimate,2.0,4,SemiAuto-6,4WD,Gasoline,small SUV,3,19,24,21,4,No
HYUNDAI Santa Fe Ultimate,3.3,6,SemiAuto-6,2WD,Gasoline,small SUV,3,17,23,20,4,No
HYUNDAI Santa Fe Ultimate,3.3,6,SemiAuto-6,4WD,Gasoline,small SUV,3,17,22,19,3,No
HYUNDAI Sonata,1.6,4,AutoMan-7,2WD,Gasoline,large car,5,28,37,31,7,Yes
HYUNDAI Sonata,2.0,4,SemiAuto-8,2WD,Gasoline,large car,5,23,32,26,5,No
HYUNDAI Sonata,2.4,4,SemiAuto-6,2WD,Gasoline,large car,7,25,35,28,6,No
HYUNDAI Sonata,2.4,4,SemiAuto-6,2WD,Gasoline,large car,5,25,35,28,6,No
HYUNDAI Sonata SE,2.4,4,SemiAuto-6,2WD,Gasoline,large car,7,25,36,29,6,No
HYUNDAI Sonata SE,2.4,4,SemiAuto-6,2WD,Gasoline,large car,5,25,36,29,6,No
INFINITI Q50,2.0,4,SemiAuto-7,2WD,Gasoline,midsize car,3,23,30,25,5,No
INFINITI Q50,2.0,4,SemiAuto-7,4WD,Gasoline,midsize car,3,22,28,24,5,No
INFINITI Q50,3.0,6,SemiAuto-7,2WD,Gasoline,midsize car,3,20,29,23,5,No
INFINITI Q50,3.0,6,SemiAuto-7,4WD,Gasoline,midsize car,3,19,27,22,4,No
INFINITI Q50 Hybrid,3.5,6,SemiAuto-7,2WD,Gasoline,small car,3,27,32,29,6,No
